CustomerID,Age,Gender,TenureMonths,ContractType,PaymentMethod,InternetService,PhoneService,MonthlyCharges,TotalCharges,SupportCalls,Churned
CUST00534,26.0,Female,5,Month-to-Month,Mailed Check,Fiber Optic,Yes,89.98,450.54,0,1
CUST00193,64.0,Female,22,Month-to-Month,Credit Card,Fiber Optic,No,,1535.97,2,0
CUST00120,32.0,Male,51,One Year,Bank Transfer,DSL,Yes,81.95,4198.4,3,1
CUST01078,31.0,Female,51,Month-to-Month,Electronic Check,DSL,Yes,,3361.72,2,0
CUST00966,54.0,Female,7,Month-to-Month,Electronic Check,Fiber Optic,Yes,90.97,696.68,2,1
CUST00436,39.0,Male,6,One Year,Bank Transfer,Fiber Optic,Yes,96.42,481.64,1,0
CUST00929,50.0,Female,24,One Year,Credit Card,Fiber Optic,Yes,112.25,2724.12,1,0
CUST00253,18.0,Female,17,Month-to-Month,Mailed Check,DSL,Yes,58.84,1026.28,0,0
CUST01169,71.0,Male,3,Month-to-Month,Credit Card,DSL,No,82.75,198.67,4,1
CUST00570,54.0,Female,26,Month-to-Month,Electronic Check,Fiber Optic,Yes,96.63,2578.1,2,0
CUST00127,59.0,Male,25,Month-to-Month,Credit Card,Fiber Optic,Yes,86.15,2113.34,2,0
CUST01089,37.0,Female,20,Month-to-Month,Mailed Check,DSL,Yes,60.83,1247.05,3,0
CUST00101,31.0,Female,18,Month-to-Month,Electronic Check,DSL,Yes,64.68,1139.03,1,0
CUST00470,39.0,Female,29,Two Year,Credit Card,Fiber Optic,Yes,112.2,3203.01,2,0
CUST00503,36.0,Male,16,Month-to-Month,Mailed Check,Fiber Optic,Yes,92.0,1520.58,3,0
CUST00858,28.0,Female,9,Month-to-Month,Credit Card,DSL,Yes,46.34,406.87,2,1
CUST00618,39.0,Female,2,Month-to-Month,Electronic Check,Fiber Optic,Yes,,154.09,0,1
CUST00707,52.0,Male,25,Month-to-Month,Bank Transfer,Fiber Optic,Yes,91.54,2292.42,3,0
CUST00768,29.0,Male,10,Month-to-Month,Bank Transfer,No,Yes,68.0,605.98,1,1
CUST00173,42.0,Male,32,Two Year,Credit Card,No,Yes,52.87,1575.71,2,0
CUST00605,30.0,Female,4,Month-to-Month,Credit Card,DSL,Yes,64.73,224.45,1,1
CUST00671,30.0,Female,4,One Year,Mailed Check,DSL,Yes,72.53,318.6,6,1
CUST00640,33.0,Male,1,One Year,Mailed Check,Fiber Optic,Yes,98.87,93.34,2,0
CUST01044,45.0,Male,33,Two Year,Credit Card,DSL,Yes,80.28,2593.23,0,0
CUST00793,32.0,Male,8,Month-to-Month,Electronic Check,DSL,Yes,81.56,539.2,4,1
CUST00993,68.0,Female,52,Month-to-Month,Credit Card,DSL,Yes,73.72,3844.46,1,0
CUST00329,81.0,Female,15,One Year,Mailed Check,Fiber Optic,Yes,98.33,1501.6,1,1
CUST00172,50.0,Female,2,One Year,Credit Card,DSL,Yes,58.23,56.67,4,1
CUST00073,18.0,Female,25,One Year,Electronic Check,Fiber Optic,Yes,63.85,1683.43,2,0
CUST01120,19.0,Female,1,One Year,Bank Transfer,Fiber Optic,Yes,56.79,29.08,1,1
CUST00136,68.0,Female,6,Two Year,Mailed Check,Fiber Optic,Yes,79.0,460.1,0,0
CUST01097,64.0,Male,22,Month-to-Month,Bank Transfer,DSL,Yes,35.59,819.91,2,1
CUST00205,43.0,Female,8,Two Year,Bank Transfer,Fiber Optic,Yes,81.52,598.56,2,0
CUST00326,,Male,72,Two Year,Electronic Check,DSL,Yes,53.11,3770.02,1,0
CUST00364,60.0,Female,8,One Year,Credit Card,DSL,No,56.84,408.33,1,0
CUST01126,40.0,Female,34,Month-to-Month,Credit Card,No,Yes,65.56,2261.76,4,0
CUST00606,52.0,Female,2,One Year,Credit Card,Fiber Optic,Yes,85.6,161.83,3,1
CUST00294,28.0,Male,31,Month-to-Month,Mailed Check,No,Yes,55.99,1772.09,2,0
CUST00844,37.0,Male,19,One Year,Bank Transfer,Fiber Optic,Yes,94.85,1809.69,3,0
CUST00050,40.0,Male,10,One Year,Credit Card,No,Yes,80.86,762.24,2,1
CUST00032,44.0,Male,20,Month-to-Month,Electronic Check,Fiber Optic,No,104.59,2145.47,3,1
CUST00908,52.0,Female,7,Two Year,Credit Card,No,Yes,54.54,292.28,3,0
CUST00480,,Female,64,Month-to-Month,Electronic Check,Fiber Optic,Yes,97.19,6203.57,3,0
CUST00287,73.0,Female,11,Month-to-Month,Credit Card,Fiber Optic,No,73.06,743.36,4,0
CUST01193,36.0,Female,11,One Year,Credit Card,DSL,Yes,59.87,605.61,1,0
CUST00434,49.0,Male,1,Month-to-Month,Credit Card,DSL,Yes,89.79,102.09,2,1
CUST00752,38.0,Male,27,Month-to-Month,Mailed Check,Fiber Optic,Yes,86.19,2261.77,2,0
CUST00681,18.0,Female,37,One Year,Bank Transfer,No,No,56.4,2144.76,1,0
CUST00024,62.0,Female,2,Month-to-Month,Credit Card,No,Yes,43.6,133.28,2,1
CUST00105,27.0,Female,5,Month-to-Month,Bank Transfer,Fiber Optic,Yes,93.34,503.7,2,1
CUST00677,29.0,Female,12,Month-to-Month,Mailed Check,DSL,Yes,85.02,1073.79,0,1
CUST00228,39.0,Female,30,One Year,Credit Card,Fiber Optic,Yes,89.87,2782.96,0,1
CUST00189,36.0,Female,2,One Year,Electronic Check,No,Yes,46.9,121.83,0,1
CUST00151,21.0,Female,39,Month-to-Month,Bank Transfer,Fiber Optic,N,102.29,4003.17,1,1
CUST01177,37.0,Female,13,Month-to-Month,Credit Card,Fiber Optic,Yes,97.61,1244.33,4,0
CUST00647,20.0,Female,22,Month-to-Month,Mailed Check,No,No,,646.19,3,0
CUST00359,28.0,Male,27,Month-to-Month,Electronic Check,Fiber Optic,Yes,71.39,1869.47,3,1
CUST00237,39.0,Male,5,One Year,Bank Transfer,No,Yes,61.62,307.83,1,0
CUST00590,42.0,Male,9,Month-to-Month,Electronic Check,Fiber Optic,Yes,72.06,609.3,2,0
CUST00197,,Male,21,Month-to-Month,Credit Card,DSL,Yes,66.73,1426.51,3,0
CUST00878,43.0,Female,5,Month-to-Month,Bank Transfer,Fiber Optic,Yes,82.05,454.9,2,1
CUST00746,34.0,Male,8,One Year,Credit Card,Fiber Optic,Yes,112.24,969.08,4,0
CUST00627,76.0,Female,29,Two Year,Credit Card,Fiber Optic,Yes,86.48,2530.64,0,0
CUST00261,65.0,Male,8,Month-to-Month,Bank Transfer,Fiber Optic,Yes,84.52,631.46,4,0
CUST00902,29.0,Female,2,Month-to-Month,Bank Transfer,Fiber Optic,No,81.17,83.62,2,1
CUST01139,77.0,Female,5,One Year,Electronic Check,DSL,Yes,76.62,432.77,5,1
CUST00632,37.0,Female,17,Two Year,Credit Card,Fiber Optic,Yes,73.44,1221.45,4,0
CUST00060,48.0,Male,6,Two Year,Electronic Check,Fiber Optic,Yes,120.0,753.4,2,0
CUST00346,51.0,Male,6,Month-to-Month,Credit Card,Fiber Optic,Yes,80.61,547.59,1,0
CUST00452,25.0,Female,14,Month-to-Month,Electronic Check,No,Yes,37.52,583.04,4,1
CUST01153,37.0,Male,41,Month-to-Month,Credit Card,Fiber Optic,Yes,97.18,3933.91,2,0
CUST00223,36.0,Male,1,Two Year,Credit Card,Fiber Optic,Yes,69.49,82.61,2,0
CUST01163,38.0,Other,29,Month-to-Month,Bank Transfer,Fiber Optic,Yes,105.43,3086.83,4,0
CUST00351,49.0,Female,41,Month-to-Month,Credit Card,DSL,Y,74.39,3060.18,0,0
CUST00420,46.0,Female,1,One Year,Electronic Check,DSL,Yes,58.17,62.36,2,0
CUST00122,18.0,Female,8,Month-to-Month,Credit Card,DSL,Yes,75.44,540.24,3,0
CUST00293,41.0,Female,19,Month-to-Month,Mailed Check,No,Yes,44.01,842.52,3,1
CUST00352,33.0,Male,72,One Year,Bank Transfer,Fiber Optic,Yes,97.83,7054.17,6,0
CUST00159,21.0,Male,27,Month-to-Month,Mailed Check,No,Yes,41.8,1158.04,3,0
CUST00939,62.0,Male,27,Month-to-Month,Electronic Check,No,Yes,100.36,2723.99,1,1
CUST00877,57.0,Male,34,One Year,Mailed Check,Fiber Optic,Yes,106.69,3605.13,2,0
CUST01093,36.0,Male,12,Month-to-Month,Bank Transfer,No,No,37.09,502.88,0,1
CUST00492,61.0,Female,22,Month-to-Month,Electronic Check,DSL,No,62.64,1453.11,3,1
CUST00515,31.0,Female,12,Month-to-Month,Credit Card,No,Yes,51.49,574.75,4,1
CUST00302,48.0,Female,16,One Year,Electronic Check,Fiber Optic,Yes,95.25,1477.93,1,1
CUST01111,54.0,Female,13,Month-to-Month,Credit Card,DSL,Yes,97.56,1265.45,2,1
CUST00283,43.0,Female,8,Two Year,Electronic Check,DSL,Yes,93.09,781.48,2,0
CUST00263,,Male,64,Two Year,Credit Card,Fiber Optic,Yes,115.3,7340.11,3,0
CUST00797,34.0,Female,1,Two Year,Mailed Check,DSL,Yes,57.5,35.64,3,0
CUST00008,43.0,Female,32,Two Year,Mailed Check,Fiber Optic,Yes,102.22,3267.57,2,0
CUST00134,37.0,Male,9,Two Year,Bank Transfer,DSL,Yes,44.95,444.62,2,0
CUST00080,28.0,Male,21,One Year,Mailed Check,No,No,68.31,1437.06,1,0
CUST00345,,Female,5,Month-to-Month,Credit Card,Fiber Optic,Yes,105.05,655.94,2,1
CUST00028,54.0,Male,10,Month-to-Month,Electronic Check,No,Yes,68.29,652.59,1,0
CUST00017,52.0,Male,25,One Year,Credit Card,No,No,35.19,938.08,2,0
CUST01038,21.0,Female,19,Two Year,Bank Transfer,No,Yes,91.26,1809.53,2,0
CUST01109,20.0,Female,6,Month-to-Month,Mailed Check,DSL,Yes,53.24,295.43,3,1
CUST00447,41.0,Female,9,Month-to-Month,Electronic Check,No,Yes,54.33,460.05,0,1
CUST00155,33.0,Male,7,One Year,Bank Transfer,Fiber Optic,Yes,68.5,456.8,3,0
CUST00464,59.0,Female,6,Month-to-Month,Mailed Check,Fiber Optic,Yes,81.66,500.4,2,1
CUST00839,44.0,Male,19,One Year,Credit Card,No,Yes,82.56,1581.49,2,1
CUST00657,48.0,Female,8,One Year,Credit Card,Fiber Optic,Yes,81.55,589.69,2,0
CUST00061,56.0,Male,62,Two Year,Credit Card,DSL,Yes,59.03,3714.66,2,0
CUST00559,41.0,Other,16,One Year,Credit Card,DSL,Yes,67.85,1011.25,2,0
CUST00900,53.0,Male,2,Two Year,Electronic Check,DSL,Yes,66.03,195.4,3,0
CUST00923,35.0,Female,45,Month-to-Month,Mailed Check,No,No,35.09,1545.54,1,0
CUST00410,58.0,Male,11,Month-to-Month,Electronic Check,Fiber Optic,Yes,94.07,1038.39,3,1
CUST00317,45.0,Male,1,Month-to-Month,Credit Card,Fiber Optic,Yes,109.19,69.19,2,1
CUST00563,27.0,Female,72,Month-to-Month,Electronic Check,DSL,Yes,77.35,5657.58,2,0
CUST00157,26.0,Female,37,Month-to-Month,Electronic Check,DSL,Yes,63.24,2354.19,3,0
CUST00445,55.0,Female,31,Month-to-Month,Credit Card,Fiber Optic,Yes,115.35,3548.65,0,1
CUST01199,46.0,Female,3,One Year,Credit Card,No,No,72.94,232.38,4,1
CUST00821,,Male,17,Month-to-Month,Electronic Check,DSL,Yes,72.52,1211.82,1,1
CUST00314,38.0,Female,2,One Year,Bank Transfer,Fiber Optic,Yes,88.13,228.71,1,1
CUST00926,85.0,Male,1,One Year,Electronic Check,Fiber Optic,Yes,99.1,60.27,2,1
CUST00574,44.0,Male,13,Month-to-Month,Credit Card,No,Yes,48.8,533.97,0,1
CUST00833,49.0,Female,23,Two Year,Credit Card,Fiber Optic,Yes,94.66,2173.31,1,0
CUST01033,74.0,Female,32,Month-to-Month,Mailed Check,Fiber Optic,Yes,67.13,2280.42,4,0
CUST00690,31.0,Male,1,One Year,Electronic Check,No,Yes,69.37,69.71,2,1
CUST01196,45.0,Male,35,Month-to-Month,Credit Card,Fiber Optic,Yes,89.18,3139.66,2,1
CUST01004,63.0,Other,11,Month-to-Month,Credit Card,Fiber Optic,Yes,96.08,1082.23,2,0
CUST00264,18.0,Male,11,Month-to-Month,Credit Card,Fiber Optic,Yes,86.98,954.42,0,0
CUST00896,55.0,Female,18,Month-to-Month,Credit Card,Fiber Optic,No,86.12,1587.79,1,1
CUST00109,26.0,Male,31,Month-to-Month,Bank Transfer,DSL,Yes,84.14,2610.86,1,1
CUST00531,25.0,Female,15,Two Year,Electronic Check,Fiber Optic,Yes,75.96,1148.04,3,0
CUST00301,42.0,Female,27,One Year,Credit Card,Fiber Optic,YES,90.49,2508.32,2,0
CUST00628,41.0,Female,14,Month-to-Month,Credit Card,Fiber Optic,Yes,81.06,1122.79,1,0
CUST00362,39.0,Male,6,Two Year,Bank Transfer,Fiber Optic,Yes,96.33,559.61,1,1
CUST00740,26.0,Female,24,One Year,Electronic Check,DSL,Yes,41.35,987.23,2,0
CUST00595,85.0,Male,5,Month-to-Month,Bank Transfer,DSL,Yes,72.42,303.37,0,1
CUST00150,62.0,Male,34,Two Year,Credit Card,DSL,Yes,68.97,2373.02,2,0
CUST00121,,Male,9,Month-to-Month,Electronic Check,No,No,65.06,575.74,1,1
CUST00728,21.0,Female,6,Month-to-Month,Credit Card,DSL,Yes,69.4,343.61,1,1
CUST00481,55.0,Female,9,One Year,Mailed Check,DSL,Yes,75.08,579.2,1,0
CUST00749,27.0,Female,42,Month-to-Month,Electronic Check,Fiber Optic,Yes,,3841.49,1,1
CUST00459,28.0,Female,16,One Year,Credit Card,DSL,Yes,75.09,1179.63,1,0
CUST00320,35.0,Male,1,Two Year,Bank Transfer,DSL,Yes,67.57,88.32,0,0
CUST01182,60.0,Female,10,Two Year,Electronic Check,DSL,Yes,79.6,773.85,0,0
CUST00355,51.0,Female,2,One Year,Credit Card,DSL,Yes,65.37,173.11,2,1
CUST01119,47.0,Female,49,Month-to-Month,Mailed Check,Fiber Optic,Yes,115.92,5625.3,7,0
CUST01026,32.0,Male,19,One Year,Electronic Check,Fiber Optic,Yes,85.22,1553.92,1,1
CUST00987,45.0,Male,39,Two Year,Electronic Check,Fiber Optic,Yes,78.99,3042.69,5,0
CUST00828,18.0,Male,4,Two Year,Electronic Check,DSL,No,82.58,325.07,2,0
CUST00542,76.0,Male,11,Month-to-Month,Bank Transfer,Fiber Optic,Yes,85.55,971.46,0,1
CUST01134,41.0,Female,3,Two Year,Credit Card,Fiber Optic,No,83.37,276.2,1,1
CUST00761,50.0,Female,22,Two Year,Electronic Check,Fiber Optic,Yes,87.74,1952.31,3,0
CUST00796,39.0,Female,24,Two Year,Bank Transfer,DSL,Yes,91.37,2238.61,2,0
CUST01143,56.0,Other,22,Month-to-Month,Credit Card,Fiber Optic,Yes,95.49,2041.5,2,1
CUST00601,49.0,Female,58,Month-to-Month,Electronic Check,No,yes,72.1,4194.23,1,1
CUST00458,36.0,Male,72,Month-to-Month,Bank Transfer,Fiber Optic,Yes,98.02,7040.17,2,0
CUST00505,52.0,Male,37,Month-to-Month,Electronic Check,Fiber Optic,Yes,101.82,3841.56,4,0
CUST00311,50.0,Male,12,Month-to-Month,Credit Card,Fiber Optic,Yes,110.68,1335.21,2,0
CUST00266,37.0,Female,72,Two Year,Electronic Check,DSL,Yes,45.32,3233.42,2,1
CUST00052,47.0,Female,40,Month-to-Month,Bank Transfer,No,No,31.37,1280.42,1,1
CUST00348,55.0,Male,12,Month-to-Month,Electronic Check,DSL,Yes,77.05,858.96,0,1
CUST00170,58.0,Male,16,Two Year,Credit Card,DSL,No,53.67,886.04,0,0
CUST00226,41.0,Female,21,Month-to-Month,Bank Transfer,DSL,Yes,57.59,1166.98,1,0
CUST00649,70.0,Male,51,Month-to-Month,Mailed Check,DSL,Yes,72.53,3762.51,0,1
CUST00914,52.0,Male,11,One Year,Bank Transfer,Fiber Optic,Yes,74.09,786.6,1,0
CUST00089,35.0,Male,9,Two Year,Mailed Check,Fiber Optic,Yes,85.68,691.36,2,1
CUST00868,,Other,1,Month-to-Month,Electronic Check,DSL,Yes,52.74,123.81,2,1
CUST00110,47.0,Male,16,One Year,Bank Transfer,Fiber Optic,Yes,97.31,1515.8,2,0
CUST00385,50.0,Female,15,Month-to-Month,Credit Card,No,Yes,59.94,861.16,4,1
CUST01087,45.0,Female,72,Month-to-Month,Credit Card,Fiber Optic,Yes,,5125.85,1,0
CUST01152,32.0,Female,64,Two Year,Electronic Check,No,Yes,70.86,4561.08,2,0
CUST00154,67.0,Female,20,Month-to-Month,Credit Card,Fiber Optic,Yes,97.71,2049.03,3,1
CUST00981,64.0,Female,3,Month-to-Month,Electronic Check,Fiber Optic,Yes,105.18,395.33,1,1
CUST00316,18.0,Male,72,One Year,Credit Card,Fiber Optic,Yes,82.95,5984.28,2,0
CUST00584,51.0,Female,9,Month-to-Month,Mailed Check,Fiber Optic,No,67.31,655.26,2,1
CUST00118,18.0,Female,3,One Year,Mailed Check,Fiber Optic,Yes,83.05,309.82,3,0
CUST00372,46.0,Male,16,Month-to-Month,Bank Transfer,DSL,Yes,84.58,1373.85,3,0
CUST00880,21.0,Male,54,One Year,Electronic Check,DSL,Yes,58.36,3278.89,1,0
CUST00838,60.0,Female,18,One Year,Credit Card,DSL,Yes,67.07,1135.79,1,0
CUST00306,48.0,Male,34,Month-to-Month,Electronic Check,DSL,Yes,104.79,3580.21,1,1
CUST00928,51.0,Male,72,One Year,Bank Transfer,Fiber Optic,Yes,82.78,5998.32,1,0
CUST00132,54.0,Female,1,Two Year,Electronic Check,DSL,Yes,64.17,51.33,1,0
CUST01128,29.0,Male,17,Two Year,Bank Transfer,Fiber Optic,Yes,101.24,1732.54,2,0
CUST00211,57.0,Female,67,Two Year,Credit Card,Fiber Optic,No,98.43,6528.38,1,0
CUST00249,53.0,Female,19,Month-to-Month,Bank Transfer,Fiber Optic,Yes,74.18,1391.31,1,1
CUST00885,48.0,Female,8,Month-to-Month,Electronic Check,No,Yes,48.9,316.6,7,1
CUST00085,64.0,Female,72,Month-to-Month,Credit Card,Fiber Optic,No,85.33,6128.46,2,0
CUST00996,19.0,Male,25,Month-to-Month,Credit Card,Fiber Optic,Yes,107.38,2587.47,3,1
CUST01123,68.0,Male,39,Month-to-Month,Bank Transfer,Fiber Optic,Yes,82.04,3309.55,1,0
CUST00381,34.0,Male,12,Month-to-Month,Bank Transfer,Fiber Optic,Yes,64.89,803.11,1,1
CUST01090,59.0,Female,72,Month-to-Month,Credit Card,Fiber Optic,Yes,114.96,8000.0,4,0
CUST00380,38.0,Female,3,Two Year,Bank Transfer,DSL,Yes,60.56,159.37,3,0
CUST00874,54.0,Female,23,Month-to-Month,Electronic Check,DSL,Yes,52.83,1188.49,3,0
CUST00901,38.0,Male,36,Month-to-Month,Credit Card,Fiber Optic,Yes,94.81,3497.43,5,1
CUST00265,56.0,Male,5,Month-to-Month,Electronic Check,Fiber Optic,No,74.98,317.39,3,1
CUST00312,18.0,Female,21,Month-to-Month,Electronic Check,No,No,30.03,639.74,2,0
CUST00946,19.0,Female,1,One Year,Bank Transfer,No,Yes,57.3,20.0,5,0
CUST00994,24.0,Other,9,Month-to-Month,Bank Transfer,No,Yes,66.64,641.87,3,1
CUST01052,33.0,Male,6,Month-to-Month,Mailed Check,Fiber Optic,No,46.92,185.77,4,0
CUST00177,31.0,Female,14,One Year,Electronic Check,No,No,33.74,436.62,1,0
CUST00454,18.0,Female,3,Month-to-Month,Bank Transfer,Fiber Optic,Yes,99.91,359.23,0,1
CUST01049,80.0,Female,3,Month-to-Month,Bank Transfer,Fiber Optic,Yes,98.02,284.54,1,0
CUST00042,52.0,Other,27,One Year,Credit Card,No,No,63.09,1718.82,3,0
CUST00358,41.0,Female,52,Month-to-Month,Electronic Check,Fiber Optic,Yes,84.94,4423.29,1,0
CUST00889,33.0,Female,39,Month-to-Month,Bank Transfer,DSL,Yes,100.41,3930.0,0,1
CUST00255,51.0,Male,8,One Year,Credit Card,Fiber Optic,Yes,78.52,558.37,4,0
CUST00700,36.0,Female,13,One Year,Electronic Check,Fiber Optic,Yes,75.08,1007.44,3,0
CUST00708,53.0,Male,1,Month-to-Month,Bank Transfer,No,Yes,,58.8,2,0
CUST00026,56.0,Female,44,One Year,Bank Transfer,No,Yes,61.44,2823.84,3,0
CUST01098,33.0,Male,15,Month-to-Month,Mailed Check,No,Yes,66.0,1025.67,6,1
CUST00477,26.0,Female,47,One Year,Electronic Check,DSL,Yes,85.34,4039.76,3,0
CUST00758,25.0,Female,27,One Year,Credit Card,Fiber Optic,Yes,107.35,2938.82,3,0
CUST00619,34.0,Male,1,Month-to-Month,Credit Card,Fiber Optic,Yes,104.22,46.77,1,1
CUST01030,39.0,Male,72,Two Year,Electronic Check,DSL,Yes,84.28,5963.02,2,0
CUST00273,85.0,Male,31,Month-to-Month,Mailed Check,No,Yes,60.68,1937.51,1,0
CUST00668,42.0,Male,33,One Year,Credit Card,No,No,33.68,1094.12,2,0
CUST01103,46.0,Male,2,One Year,Credit Card,DSL,Yes,62.29,58.37,1,1
CUST01195,42.0,Male,5,One Year,Electronic Check,DSL,Yes,69.32,403.19,3,0
CUST00544,42.0,Female,29,Two Year,Electronic Check,Fiber Optic,Yes,84.52,2509.18,1,0
CUST00985,51.0,Male,25,Month-to-Month,Credit Card,DSL,Yes,66.06,1581.45,3,0
CUST00496,47.0,Male,15,One Year,Electronic Check,DSL,Yes,63.06,1027.05,1,0
CUST00343,48.0,Female,2,One Year,Bank Transfer,Fiber Optic,Yes,93.54,196.84,2,1
CUST00047,33.0,Male,19,Month-to-Month,Credit Card,DSL,Yes,80.53,1617.25,3,0
CUST00684,46.0,Female,3,One Year,Electronic Check,DSL,Yes,70.96,251.74,3,1
CUST00045,20.0,Female,1,Month-to-Month,Credit Card,DSL,Yes,76.22,60.1,3,1
CUST01000,27.0,Female,52,Month-to-Month,Credit Card,Fiber Optic,Yes,109.91,5717.44,2,0
CUST00013,36.0,Female,3,Month-to-Month,Bank Transfer,No,Yes,55.13,128.41,2,1
CUST00239,,Male,24,Month-to-Month,Bank Transfer,No,Yes,64.59,1534.6,1,1
CUST00919,64.0,Male,5,Month-to-Month,Credit Card,Fiber Optic,Yes,89.61,392.92,4,0
CUST00241,54.0,Female,3,Month-to-Month,Bank Transfer,DSL,No,51.55,210.75,3,1
CUST00474,33.0,Male,11,Month-to-Month,Credit Card,No,No,49.99,543.51,3,0
CUST00144,38.0,Female,9,One Year,Electronic Check,Fiber Optic,Yes,79.65,705.1,1,1
CUST00300,70.0,Female,10,Month-to-Month,Credit Card,DSL,Yes,68.42,674.73,2,0
CUST00077,18.0,Female,1,One Year,Mailed Check,Fiber Optic,Yes,99.36,91.24,1,1
CUST00907,57.0,Female,2,One Year,Bank Transfer,Fiber Optic,Yes,86.63,179.76,0,1
CUST00456,47.0,Female,10,One Year,Bank Transfer,DSL,Yes,89.39,793.45,5,1
CUST01018,56.0,Male,40,Two Year,Electronic Check,No,Yes,56.96,2310.3,3,0
CUST00688,25.0,Male,2,One Year,Credit Card,Fiber Optic,Yes,89.7,194.99,2,1
CUST00935,52.0,Male,10,One Year,Electronic Check,DSL,Yes,110.2,1179.37,2,0
CUST00225,36.0,Male,2,Two Year,Credit Card,Fiber Optic,Yes,81.84,161.79,4,0
CUST00430,26.0,Female,17,One Year,Credit Card,Fiber Optic,Yes,86.39,1486.08,3,0
CUST00541,50.0,Male,5,One Year,Electronic Check,Fiber Optic,Yes,84.57,264.3,1,1
CUST00254,47.0,Female,8,One Year,Credit Card,DSL,Yes,76.79,597.87,2,0
CUST00054,67.0,Male,3,One Year,Credit Card,No,Yes,47.17,130.07,3,0
CUST00810,62.0,Male,17,Month-to-Month,Credit Card,Fiber Optic,Yes,88.61,1444.3,1,1
CUST00538,69.0,Female,33,Two Year,Bank Transfer,Fiber Optic,Yes,78.08,2570.23,1,0
CUST00087,54.0,Female,46,Month-to-Month,Electronic Check,Fiber Optic,Yes,94.82,4343.1,4,0
CUST00158,49.0,Female,72,Month-to-Month,Credit Card,No,Yes,42.58,3038.27,0,0
CUST00696,,Male,14,Month-to-Month,Bank Transfer,No,Yes,46.61,730.99,2,0
CUST00549,54.0,Female,54,Month-to-Month,Electronic Check,No,Yes,83.02,4451.21,2,1
CUST00063,24.0,Male,20,Month-to-Month,Credit Card,Fiber Optic,Yes,110.37,2079.52,4,1
CUST00962,36.0,Female,32,Month-to-Month,Mailed Check,Fiber Optic,Yes,85.93,2756.55,2,0
CUST01110,55.0,Male,36,Month-to-Month,Electronic Check,Fiber Optic,No,100.34,3734.78,3,0
CUST00653,23.0,Female,38,Two Year,Bank Transfer,No,Yes,80.17,3028.31,1,0
CUST00068,26.0,Male,21,Two Year,Electronic Check,DSL,Yes,56.83,1217.09,2,0
CUST01059,19.0,Female,9,Two Year,Bank Transfer,DSL,Yes,106.39,903.15,2,1
CUST01034,58.0,Female,13,Two Year,Credit Card,Fiber Optic,No,102.1,1316.51,2,1
CUST00803,55.0,Male,21,Two Year,Credit Card,Fiber Optic,Yes,58.13,1148.89,1,0
CUST00514,44.0,Male,3,One Year,Credit Card,Fiber Optic,Yes,70.4,206.45,3,1
CUST00712,48.0,Male,2,Month-to-Month,Bank Transfer,DSL,Yes,82.76,181.07,2,0
CUST00780,50.0,Male,69,Month-to-Month,Bank Transfer,Fiber Optic,Yes,120.0,8000.0,2,0
CUST00124,40.0,Female,7,Two Year,Credit Card,Fiber Optic,Yes,108.18,839.52,2,0
CUST00214,18.0,Male,4,Month-to-Month,Credit Card,Fiber Optic,Yes,109.61,439.14,2,1
CUST00930,37.0,Female,7,Month-to-Month,Credit Card,Fiber Optic,Yes,49.83,335.55,4,1
CUST00787,47.0,Male,11,Month-to-Month,Electronic Check,No,Yes,85.97,998.97,1,1
CUST00623,51.0,Male,33,Month-to-Month,Bank Transfer,DSL,Yes,63.53,2165.16,2,1
CUST00692,55.0,Male,21,Two Year,Electronic Check,DSL,Yes,76.25,1637.05,1,0
CUST00882,49.0,Female,36,One Year,Credit Card,Fiber Optic,Yes,93.04,3373.79,1,0
CUST00974,42.0,Male,11,One Year,Credit Card,Fiber Optic,Yes,78.62,944.33,2,0
CUST00977,,Male,10,One Year,Bank Transfer,DSL,Yes,48.76,485.2,3,0
CUST01191,24.0,Female,52,Two Year,Credit Card,Fiber Optic,Yes,113.21,5895.56,1,0
CUST00608,72.0,Female,47,Month-to-Month,Mailed Check,DSL,Yes,63.41,3015.46,2,1
CUST01065,43.0,Male,15,Two Year,Electronic Check,DSL,Yes,77.04,1234.5,1,0
CUST00694,61.0,Female,13,Month-to-Month,Bank Transfer,DSL,Yes,84.96,1094.4,2,0
CUST00730,34.0,Male,9,Month-to-Month,Electronic Check,Fiber Optic,No,88.27,767.19,2,1
CUST00613,53.0,Female,11,Two Year,Bank Transfer,Fiber Optic,Yes,105.72,1142.79,5,0
CUST00886,43.0,Female,24,Month-to-Month,Bank Transfer,DSL,Yes,52.17,1274.97,2,1
CUST01136,36.0,Female,17,Month-to-Month,Electronic Check,Fiber Optic,Yes,113.64,1881.21,3,0
CUST00725,48.0,Female,21,Two Year,Bank Transfer,No,Yes,56.09,1193.7,3,0
CUST00450,35.0,Male,43,Month-to-Month,Credit Card,Fiber Optic,Yes,79.86,3357.18,1,1
CUST00940,49.0,Male,22,Month-to-Month,Credit Card,Fiber Optic,Yes,103.15,2242.18,2,1
CUST00438,29.0,Female,38,Month-to-Month,Bank Transfer,DSL,No,67.63,2592.43,1,1
CUST00953,35.0,Male,1,One Year,Bank Transfer,DSL,Yes,92.58,209.23,1,0
CUST00917,45.0,Male,39,Month-to-Month,Credit Card,DSL,Yes,,2278.73,1,0
CUST00794,31.0,Male,10,Month-to-Month,Bank Transfer,DSL,Yes,55.88,517.25,1,0
